id,title,slug,url,published_at,tags,page_views_count,public_reactions_count,comments_count,reading_time_minutes,total_views,total_reactions,top_referrers,collected_at
3960057,"Detecting Which AI Chat Platform You're On: URL and DOM Patterns for ChatGPT, Claude, Gemini, and Copilot","detecting-which-ai-chat-platform-youre-on-url-and-dom-patterns-for-chatgpt-claude-gemini-and-3fkp","https://dev.to/ktg0215/detecting-which-ai-chat-platform-youre-on-url-and-dom-patterns-for-chatgpt-claude-gemini-and-3fkp","2026-06-30T16:25:30.693Z","",14,1,0,4,{"total":14,"average_read_time_in_seconds":484,"total_read_time_in_seconds":6776},{"total":1,"like":1,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":1},"google.com(10), (4)","2026-07-06"
3960056,"Maintaining State Across Separate Screenshots: How Procshot Sequences Steps Automatically","maintaining-state-across-separate-screenshots-how-procshot-sequences-steps-automatically-10k7","https://dev.to/ktg0215/maintaining-state-across-separate-screenshots-how-procshot-sequences-steps-automatically-10k7","2026-06-29T16:54:52.515Z","",11,0,0,4,{"total":11,"average_read_time_in_seconds":15,"total_read_time_in_seconds":165},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(11)","2026-07-06"
3960053,"How to Detect Which Font Is Actually Rendering in a Browser (Not Just the CSS Stack)","how-to-detect-which-font-is-actually-rendering-in-a-browser-not-just-the-css-stack-12cd","https://dev.to/ktg0215/how-to-detect-which-font-is-actually-rendering-in-a-browser-not-just-the-css-stack-12cd","2026-06-27T15:17:35.963Z","",53,2,1,4,{"total":53,"average_read_time_in_seconds":317,"total_read_time_in_seconds":16801},{"total":2,"like":2,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":2},"(31), duckduckgo.com(10), google.com(10), dev.to(2)","2026-07-06"
3960033,"Scraping Prices Without an API: Chrome Content Script Patterns for Japanese E-Commerce","scraping-prices-without-an-api-chrome-content-script-patterns-for-japanese-e-commerce-13k8","https://dev.to/ktg0215/scraping-prices-without-an-api-chrome-content-script-patterns-for-japanese-e-commerce-13k8","2026-06-24T16:22:13.556Z","",16,2,1,4,{"total":16,"average_read_time_in_seconds":63,"total_read_time_in_seconds":1008},{"total":3,"like":2,"readinglist":1,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":2},"0.1(10), dev.to(2)","2026-07-06"
3960060,"Browser Scroll Restoration Is Broken on SPAs. Here's How a Chrome Extension Fixes It.","browser-scroll-restoration-is-broken-on-spas-heres-how-a-chrome-extension-fixes-it-578p","https://dev.to/ktg0215/browser-scroll-restoration-is-broken-on-spas-heres-how-a-chrome-extension-fixes-it-578p","2026-06-22T06:45:33.869Z","",31,1,0,4,{"total":31,"average_read_time_in_seconds":15,"total_read_time_in_seconds":465},{"total":1,"like":1,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":1},"(30), dev.to(1)","2026-07-06"
3960038,"5 Cookie Tricks for Debugging Auth Issues in Chrome (No More Creating Test Accounts)","5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-43b5","https://dev.to/ktg0215/5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-43b5","2026-06-22T06:42:49.045Z","",28,3,0,4,{"total":28,"average_read_time_in_seconds":36,"total_read_time_in_seconds":1008},{"total":3,"like":3,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":3},"dev.to(12)","2026-07-06"
3956606,"Browser Scroll Restoration Is Broken on SPAs. Here's How a Chrome Extension Fixes It.","browser-scroll-restoration-is-broken-on-spas-heres-how-a-chrome-extension-fixes-it-53j5","https://dev.to/ktg0215/browser-scroll-restoration-is-broken-on-spas-heres-how-a-chrome-extension-fixes-it-53j5","2026-06-21T15:54:21.030Z","",20,0,0,4,{"total":20,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(20)","2026-07-06"
3956584,"5 Cookie Tricks for Debugging Auth Issues in Chrome (No More Creating Test Accounts)","5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-1ol3","https://dev.to/ktg0215/5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-1ol3","2026-06-21T15:51:36.814Z","",46,0,0,4,{"total":46,"average_read_time_in_seconds":455,"total_read_time_in_seconds":20930},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(45), inoreader.com(1)","2026-07-06"
3949948,"5 Cookie Tricks for Debugging Auth Issues in Chrome (No More Creating Test Accounts)","5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-oi4","https://dev.to/ktg0215/5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-oi4","2026-06-20T15:45:37.081Z","",12,0,0,4,{"total":12,"average_read_time_in_seconds":30,"total_read_time_in_seconds":360},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(12)","2026-07-06"
3941959,"5 Cookie Tricks for Debugging Auth Issues in Chrome (No More Creating Test Accounts)","5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-h26","https://dev.to/ktg0215/5-cookie-tricks-for-debugging-auth-issues-in-chrome-no-more-creating-test-accounts-h26","2026-06-19T16:31:57.370Z","",19,0,0,4,{"total":19,"average_read_time_in_seconds":63,"total_read_time_in_seconds":1197},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"instagram.com(10)","2026-07-06"
3918164,"I Built a Clipboard History Extension. chrome.storage Hit Its Limit. Here's What I Learned.","i-built-a-clipboard-history-extension-chromestorage-hit-its-limit-heres-what-i-learned-4o6g","https://dev.to/ktg0215/i-built-a-clipboard-history-extension-chromestorage-hit-its-limit-heres-what-i-learned-4o6g","2026-06-17T16:54:24.542Z","",0,0,0,5,{"total":0,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3527737,"Auto-Block Focus Time in Google Calendar — Building a Schedule-Based Chrome Extension","auto-block-focus-time-in-google-calendar-building-a-schedule-based-chrome-extension-4h1d","https://dev.to/ktg0215/auto-block-focus-time-in-google-calendar-building-a-schedule-based-chrome-extension-4h1d","2026-06-16T18:29:36.869Z","",22,0,0,3,{"total":22,"average_read_time_in_seconds":23,"total_read_time_in_seconds":506},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(22)","2026-07-06"
3532587,"I Built a Visa Requirement Overlay for Google Flights — Here's How the Chrome Extension Works","i-built-a-visa-requirement-overlay-for-google-flights-heres-how-the-chrome-extension-works-20o7","https://dev.to/ktg0215/i-built-a-visa-requirement-overlay-for-google-flights-heres-how-the-chrome-extension-works-20o7","2026-06-09T16:32:24.709Z","",28,0,0,3,{"total":28,"average_read_time_in_seconds":248,"total_read_time_in_seconds":6944},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(20), newsblur.com(8)","2026-07-06"
3807077,"Building a Japanese-First Subscription Tracker PWA (Next.js 15 + Supabase + Serwist)","building-a-japanese-first-subscription-tracker-pwa-nextjs-15-supabase-serwist-jng","https://dev.to/ktg0215/building-a-japanese-first-subscription-tracker-pwa-nextjs-15-supabase-serwist-jng","2026-06-03T03:26:03.983Z","",0,0,0,4,{"total":0,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3550215,"Auto-Replay Lecture Segments in Your Browser — Building a Chrome Extension for Focused Learning","auto-replay-lecture-segments-in-your-browser-building-a-chrome-extension-for-focused-learning-3g6j","https://dev.to/ktg0215/auto-replay-lecture-segments-in-your-browser-building-a-chrome-extension-for-focused-learning-3g6j","2026-06-02T18:06:27.793Z","",12,0,0,3,{"total":12,"average_read_time_in_seconds":45,"total_read_time_in_seconds":540},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3772215,"Building a Japanese-First Read-Later PWA: From Pocket Shutdown to Launch","building-a-japanese-first-read-later-pwa-from-pocket-shutdown-to-launch-4lcm","https://dev.to/ktg0215/building-a-japanese-first-read-later-pwa-from-pocket-shutdown-to-launch-4lcm","2026-05-28T15:31:28.523Z","",2,0,1,2,{"total":2,"average_read_time_in_seconds":45,"total_read_time_in_seconds":90},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3532590,"I Applied SLA Concepts to My Email Inbox — Here's What I Learned Building the Chrome Extension","i-applied-sla-concepts-to-my-email-inbox-heres-what-i-learned-building-the-chrome-extension-3dmh","https://dev.to/ktg0215/i-applied-sla-concepts-to-my-email-inbox-heres-what-i-learned-building-the-chrome-extension-3dmh","2026-05-26T17:27:53.438Z","",0,0,0,3,{"total":0,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3550210,"190 Countries, Zero API Calls: Shipping Static Data in a Chrome Extension","190-countries-zero-api-calls-shipping-static-data-in-a-chrome-extension-597i","https://dev.to/ktg0215/190-countries-zero-api-calls-shipping-static-data-in-a-chrome-extension-597i","2026-05-23T15:01:23.798Z","",20,0,0,3,{"total":20,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3710733,"How to detect ghost jobs in 2026 — a developer's guide","how-to-detect-ghost-jobs-in-2026-a-developers-guide-3ckd","https://dev.to/ktg0215/how-to-detect-ghost-jobs-in-2026-a-developers-guide-3ckd","2026-05-20T16:52:37.077Z","",28,2,0,7,{"total":28,"average_read_time_in_seconds":105,"total_read_time_in_seconds":2940},{"total":2,"like":2,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":2},"google.com(20), (6), dev.to(2)","2026-07-06"
3550213,"Ghost Jobs Are Wasting Your Time — I Built a Chrome Extension to Detect Them","ghost-jobs-are-wasting-your-time-i-built-a-chrome-extension-to-detect-them-1pm6","https://dev.to/ktg0215/ghost-jobs-are-wasting-your-time-i-built-a-chrome-extension-to-detect-them-1pm6","2026-05-19T16:51:32.034Z","",32,0,0,4,{"total":32,"average_read_time_in_seconds":30,"total_read_time_in_seconds":960},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"claude.ai(11)","2026-07-06"
3694892,"How to Avoid Chrome Web Store 'Red Nickel' Rejection: What I Found After Auditing 18 Extensions","how-to-avoid-chrome-web-store-red-nickel-rejection-what-i-found-after-auditing-18-extensions-gbg","https://dev.to/ktg0215/how-to-avoid-chrome-web-store-red-nickel-rejection-what-i-found-after-auditing-18-extensions-gbg","2026-05-19T16:50:36.487Z","",22,0,0,5,{"total":22,"average_read_time_in_seconds":113,"total_read_time_in_seconds":2486},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"claude.ai(1)","2026-07-06"
3550214,"Detecting YouTube SPA Navigation in a Chrome Extension Content Script","detecting-youtube-spa-navigation-in-a-chrome-extension-content-script-2fi8","https://dev.to/ktg0215/detecting-youtube-spa-navigation-in-a-chrome-extension-content-script-2fi8","2026-05-14T16:11:12.383Z","",34,0,1,3,{"total":34,"average_read_time_in_seconds":109,"total_read_time_in_seconds":3706},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(33), bing.com(1)","2026-07-06"
3550218,"I Built a Price History Tracker for Japan's 4 Major E-Commerce Sites (Amazon.co.jp, Rakuten, Yahoo!, Mercari)","i-built-a-price-history-tracker-for-japans-4-major-e-commerce-sites-amazoncojp-rakuten-3f6c","https://dev.to/ktg0215/i-built-a-price-history-tracker-for-japans-4-major-e-commerce-sites-amazoncojp-rakuten-3f6c","2026-05-12T16:20:43.524Z","",30,0,0,4,{"total":30,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"google.com(20)","2026-07-06"
3515923,"I Built a Chrome Extension That Catches Japanese Ad Law Violations in Real Time","i-built-a-chrome-extension-that-catches-japanese-ad-law-violations-in-real-time-3ele","https://dev.to/ktg0215/i-built-a-chrome-extension-that-catches-japanese-ad-law-violations-in-real-time-3ele","2026-05-10T14:52:48.211Z","",21,1,0,3,{"total":21,"average_read_time_in_seconds":15,"total_read_time_in_seconds":315},{"total":1,"like":1,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":1},"dev.to(1)","2026-07-06"
3513448,"I Built a Chrome Extension That Remembers Where You Stopped Reading","i-built-a-chrome-extension-that-remembers-where-you-stopped-reading-1m5l","https://dev.to/ktg0215/i-built-a-chrome-extension-that-remembers-where-you-stopped-reading-1m5l","2026-05-10T09:00:00.000Z","",0,0,0,3,{"total":0,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3519735,"Building a Cookie Manager Chrome Extension: What I Learned From the MV3 Transition","building-a-cookie-manager-chrome-extension-what-i-learned-from-the-mv3-transition-3h95","https://dev.to/ktg0215/building-a-cookie-manager-chrome-extension-what-i-learned-from-the-mv3-transition-3h95","2026-05-08T15:22:08.737Z","",20,0,0,4,{"total":20,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(20)","2026-07-06"
3482042,"Building a Cookie Editor Chrome Extension — Why I Built CookieJar After EditThisCookie Died","building-a-cookie-editor-chrome-extension-why-i-built-cookiejar-after-editthiscookie-died-4o00","https://dev.to/ktg0215/building-a-cookie-editor-chrome-extension-why-i-built-cookiejar-after-editthiscookie-died-4o00","2026-05-08T00:00:00.000Z","",32,0,0,3,{"total":32,"average_read_time_in_seconds":23,"total_read_time_in_seconds":736},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"dev.to(1)","2026-07-06"
3519745,"Real Numbers: Freemium Chrome Extension Monetization After 6 Months","real-numbers-freemium-chrome-extension-monetization-after-6-months-5hga","https://dev.to/ktg0215/real-numbers-freemium-chrome-extension-monetization-after-6-months-5hga","2026-05-06T16:03:03.390Z","",125,0,0,4,{"total":125,"average_read_time_in_seconds":543,"total_read_time_in_seconds":67875},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"google.com(10), dev.to(2), claude.ai(1)","2026-07-06"
3482041,"Monetizing Chrome Extensions with Freemium — Real Numbers from 7 Paid Extensions","monetizing-chrome-extensions-with-freemium-real-numbers-from-7-paid-extensions-5cj","https://dev.to/ktg0215/monetizing-chrome-extensions-with-freemium-real-numbers-from-7-paid-extensions-5cj","2026-05-06T00:00:00.000Z","",85,0,0,4,{"total":85,"average_read_time_in_seconds":33,"total_read_time_in_seconds":2805},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(83), dev.to(1), google.com(1)","2026-07-06"
3519762,"Japan's Subscription Laws Changed in 2024. Here's How to Check Terms Instantly With AI.","i-built-a-chrome-extension-that-checks-japanese-subscription-terms-with-ai-1mkf","https://dev.to/ktg0215/i-built-a-chrome-extension-that-checks-japanese-subscription-terms-with-ai-1mkf","2026-05-05T16:00:45.780Z","",10,0,0,4,{"total":10,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3550212,"I Built a Chrome Extension That Auto-Fills Any Form — Encrypted, No Cloud","i-built-a-chrome-extension-that-auto-fills-any-form-encrypted-no-cloud-3l90","https://dev.to/ktg0215/i-built-a-chrome-extension-that-auto-fills-any-form-encrypted-no-cloud-3l90","2026-05-05T15:59:09.888Z","",10,0,0,3,{"total":10,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3513458,"I Built an AI-Powered Japanese Trade Law Compliance Checker as a Chrome Extension","i-built-an-ai-powered-japanese-trade-law-compliance-checker-as-a-chrome-extension-1bk8","https://dev.to/ktg0215/i-built-an-ai-powered-japanese-trade-law-compliance-checker-as-a-chrome-extension-1bk8","2026-05-05T09:00:00.000Z","",10,0,0,4,{"total":10,"average_read_time_in_seconds":0,"total_read_time_in_seconds":0},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"","2026-07-06"
3519755,"Manifest V3 Migration: The Gotchas Nobody Warned Me About","manifest-v3-migration-the-gotchas-nobody-warned-me-about-2imh","https://dev.to/ktg0215/manifest-v3-migration-the-gotchas-nobody-warned-me-about-2imh","2026-05-04T16:04:09.731Z","",112,0,0,4,{"total":112,"average_read_time_in_seconds":900,"total_read_time_in_seconds":100800},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(102), google.com(10)","2026-07-06"
3482040,"Manifest V3 Migration Pitfalls — Lessons from 17 Chrome Extensions","manifest-v3-migration-pitfalls-lessons-from-17-chrome-extensions-2j3h","https://dev.to/ktg0215/manifest-v3-migration-pitfalls-lessons-from-17-chrome-extensions-2j3h","2026-05-04T00:00:00.000Z","",110,0,0,4,{"total":110,"average_read_time_in_seconds":69,"total_read_time_in_seconds":7590},{"total":1,"like":0,"readinglist":1,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":1},"bing.com(10), duckduckgo.com(10), dev.to(1)","2026-07-06"
3519739,"CWS Listing SEO: What Actually Moved the Needle After Publishing 18 Extensions","cws-listing-seo-what-actually-moved-the-needle-after-publishing-18-extensions-37i1","https://dev.to/ktg0215/cws-listing-seo-what-actually-moved-the-needle-after-publishing-18-extensions-37i1","2026-05-02T14:47:08.457Z","",44,0,0,4,{"total":44,"average_read_time_in_seconds":83,"total_read_time_in_seconds":3652},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(44)","2026-07-06"
3482039,"Chrome Web Store SEO: How I Optimized 17 Extensions for Search","chrome-web-store-seo-how-i-optimized-17-extensions-for-search-2maj","https://dev.to/ktg0215/chrome-web-store-seo-how-i-optimized-17-extensions-for-search-2maj","2026-05-02T00:00:00.000Z","",69,1,0,4,{"total":69,"average_read_time_in_seconds":220,"total_read_time_in_seconds":15180},{"total":1,"like":1,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":1},"(34), google.com(21), claude.ai(12), dev.to(2)","2026-07-06"
3519738,"How I Cross-Promote 18 Chrome Extensions Without Annoying Users","how-i-cross-promote-18-chrome-extensions-without-annoying-users-1oa3","https://dev.to/ktg0215/how-i-cross-promote-18-chrome-extensions-without-annoying-users-1oa3","2026-04-30T15:48:07.005Z","",26,1,0,4,{"total":26,"average_read_time_in_seconds":665,"total_read_time_in_seconds":17290},{"total":1,"like":1,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":1},"yandex.ru(10), dev.to(1)","2026-07-06"
3482038,"I Added Cross-Promotion to 18 Chrome Extensions — Here's What Happened","i-added-cross-promotion-to-18-chrome-extensions-heres-what-happened-57ac","https://dev.to/ktg0215/i-added-cross-promotion-to-18-chrome-extensions-heres-what-happened-57ac","2026-04-30T00:00:00.000Z","",52,0,0,3,{"total":52,"average_read_time_in_seconds":60,"total_read_time_in_seconds":3120},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"dev.to(1)","2026-07-06"
3550219,"I Launched on Product Hunt, Got Zero Votes, and Did It Again Seven Weeks Later","i-launched-on-product-hunt-got-zero-votes-and-did-it-again-seven-weeks-later-ooa","https://dev.to/ktg0215/i-launched-on-product-hunt-got-zero-votes-and-did-it-again-seven-weeks-later-ooa","2026-04-29T15:58:32.150Z","",62,0,0,3,{"total":62,"average_read_time_in_seconds":30,"total_read_time_in_seconds":1860},{"total":0,"like":0,"readinglist":0,"unicorn":0,"exploding_head":0,"raised_hands":0,"fire":0,"unique_reactors":0},"(41), google.com(21)","2026-07-06"
